,INDEX_NAME,HistoricalDate,OPEN,HIGH,LOW,CLOSE
0,NIFTY200MOMENTM30,05 Jun 2023,20643.6,20756.2,20635.1,20671.45
1,NIFTY200MOMENTM30,02 Jun 2023,20486.7,20588.45,20461.75,20568.35
2,NIFTY200MOMENTM30,01 Jun 2023,20438.75,20473.9,20376.2,20401.75
3,NIFTY200MOMENTM30,31 May 2023,20455.8,20526.55,20330.0,20459.9
4,NIFTY200MOMENTM30,30 May 2023,20406.4,20506.95,20377.1,20460.85
5,NIFTY200MOMENTM30,29 May 2023,20394.25,20422.4,20308.2,20397.45
6,NIFTY200MOMENTM30,26 May 2023,20107.3,20276.75,20079.2,20262.65
7,NIFTY200MOMENTM30,25 May 2023,19904.95,20082.85,19888.4,20059.5
8,NIFTY200MOMENTM30,24 May 2023,19980.5,20043.6,19893.4,19932.6
9,NIFTY200MOMENTM30,23 May 2023,19952.3,20060.9,19926.95,19995.0
10,NIFTY200MOMENTM30,22 May 2023,19743.1,19894.2,19672.4,19879.45
11,NIFTY200MOMENTM30,19 May 2023,19735.55,19763.7,19522.9,19733.3
12,NIFTY200MOMENTM30,18 May 2023,19968.95,19977.7,19659.3,19688.25
13,NIFTY200MOMENTM30,17 May 2023,19874.7,19947.7,19762.55,19867.65
14,NIFTY200MOMENTM30,16 May 2023,19914.2,19962.05,19834.3,19855.65
15,NIFTY200MOMENTM30,15 May 2023,19745.2,19882.05,19660.1,19838.95
16,NIFTY200MOMENTM30,12 May 2023,19745.2,19755.2,19645.1,19737.5
17,NIFTY200MOMENTM30,11 May 2023,19681.9,19745.6,19634.8,19696.05
18,NIFTY200MOMENTM30,10 May 2023,19589.35,19639.4,19450.05,19623.2
19,NIFTY200MOMENTM30,09 May 2023,19710.1,19733.7,19518.8,19567.45
20,NIFTY200MOMENTM30,08 May 2023,19539.85,19688.05,19507.6,19646.75
21,NIFTY200MOMENTM30,05 May 2023,19610.95,19692.75,19479.05,19502.6
22,NIFTY200MOMENTM30,04 May 2023,19467.2,19579.0,19448.5,19572.2
23,NIFTY200MOMENTM30,03 May 2023,19414.75,19523.4,19361.35,19445.3
24,NIFTY200MOMENTM30,02 May 2023,19411.3,19514.3,19383.1,19462.05
25,NIFTY200MOMENTM30,28 Apr 2023,19184.15,19344.0,19124.15,19315.75
26,NIFTY200MOMENTM30,27 Apr 2023,19022.85,19125.7,19021.65,19105.95
27,NIFTY200MOMENTM30,26 Apr 2023,18968.7,19052.65,18914.4,19036.6
28,NIFTY200MOMENTM30,25 Apr 2023,18872.95,19021.15,18865.55,18956.55
29,NIFTY200MOMENTM30,24 Apr 2023,18735.0,18858.85,18681.15,18847.65
30,NIFTY200MOMENTM30,21 Apr 2023,18815.35,18821.8,18645.0,18712.15
31,NIFTY200MOMENTM30,20 Apr 2023,18782.1,18842.85,18752.25,18800.05
32,NIFTY200MOMENTM30,19 Apr 2023,18792.15,18864.45,18725.35,18754.65
33,NIFTY200MOMENTM30,18 Apr 2023,18813.5,18835.65,18683.35,18788.8
34,NIFTY200MOMENTM30,17 Apr 2023,18704.3,18778.3,18632.75,18767.5
35,NIFTY200MOMENTM30,13 Apr 2023,18640.5,18677.15,18544.5,18658.05
36,NIFTY200MOMENTM30,12 Apr 2023,18600.1,18618.95,18552.2,18610.25
37,NIFTY200MOMENTM30,11 Apr 2023,18540.9,18608.7,18498.8,18570.0
38,NIFTY200MOMENTM30,10 Apr 2023,18431.0,18482.15,18393.4,18433.7
39,NIFTY200MOMENTM30,06 Apr 2023,18287.6,18426.1,18229.15,18371.05
40,NIFTY200MOMENTM30,05 Apr 2023,18341.0,18342.6,18199.65,18285.5
41,NIFTY200MOMENTM30,03 Apr 2023,18357.4,18360.4,18265.35,18319.9
42,NIFTY200MOMENTM30,31 Mar 2023,18163.5,18295.45,18154.05,18257.05
43,NIFTY200MOMENTM30,29 Mar 2023,17759.7,18092.75,17758.4,18044.45
44,NIFTY200MOMENTM30,28 Mar 2023,17889.8,17894.15,17666.65,17738.55
45,NIFTY200MOMENTM30,27 Mar 2023,17864.7,17950.85,17769.55,17836.55
46,NIFTY200MOMENTM30,24 Mar 2023,18063.15,18092.25,17828.45,17860.65
47,NIFTY200MOMENTM30,23 Mar 2023,18061.6,18158.3,18017.15,18037.75
48,NIFTY200MOMENTM30,22 Mar 2023,18190.55,18226.1,18114.95,18135.4
49,NIFTY200MOMENTM30,21 Mar 2023,18113.8,18160.25,18017.0,18130.0
50,NIFTY200MOMENTM30,20 Mar 2023,18124.75,18155.65,17840.65,18026.1
51,NIFTY200MOMENTM30,17 Mar 2023,18313.65,18337.6,18076.15,18210.95
52,NIFTY200MOMENTM30,16 Mar 2023,18065.05,18215.6,17846.45,18138.85
53,NIFTY200MOMENTM30,15 Mar 2023,18212.7,18270.3,18032.25,18066.3
54,NIFTY200MOMENTM30,14 Mar 2023,18214.55,18238.6,17970.7,18106.3
55,NIFTY200MOMENTM30,13 Mar 2023,18558.4,18661.6,18180.05,18214.9
56,NIFTY200MOMENTM30,10 Mar 2023,18589.2,18602.05,18429.2,18560.2
57,NIFTY200MOMENTM30,09 Mar 2023,18957.7,18971.35,18703.5,18730.2
58,NIFTY200MOMENTM30,08 Mar 2023,18666.0,18917.0,18605.25,18904.0
59,NIFTY200MOMENTM30,06 Mar 2023,18672.4,18829.4,18658.35,18704.7
60,NIFTY200MOMENTM30,03 Mar 2023,18354.35,18621.45,18345.7,18570.4
61,NIFTY200MOMENTM30,02 Mar 2023,18239.45,18262.5,18127.55,18206.9
62,NIFTY200MOMENTM30,01 Mar 2023,17937.8,18252.55,17934.2,18238.65
63,NIFTY200MOMENTM30,28 Feb 2023,17891.65,17984.45,17832.65,17890.95
64,NIFTY200MOMENTM30,27 Feb 2023,17875.1,17918.65,17703.05,17869.6
65,NIFTY200MOMENTM30,24 Feb 2023,18088.75,18097.75,17857.85,17916.0
66,NIFTY200MOMENTM30,23 Feb 2023,17994.75,18103.6,17861.75,17996.5
67,NIFTY200MOMENTM30,22 Feb 2023,18197.55,18197.55,17908.1,17958.9
68,NIFTY200MOMENTM30,21 Feb 2023,18373.1,18396.1,18230.65,18254.85
69,NIFTY200MOMENTM30,20 Feb 2023,18426.4,18466.05,18267.55,18309.85
70,NIFTY200MOMENTM30,17 Feb 2023,18540.7,18585.55,18360.5,18410.45
71,NIFTY200MOMENTM30,16 Feb 2023,18561.5,18636.75,18522.9,18587.25
72,NIFTY200MOMENTM30,15 Feb 2023,18302.0,18478.2,18286.85,18458.45
73,NIFTY200MOMENTM30,14 Feb 2023,18298.35,18367.6,18124.7,18316.8
74,NIFTY200MOMENTM30,13 Feb 2023,18441.5,18501.9,18193.25,18241.55
75,NIFTY200MOMENTM30,10 Feb 2023,18342.9,18509.25,18326.4,18404.7
76,NIFTY200MOMENTM30,09 Feb 2023,18516.35,18518.1,18313.95,18426.05
77,NIFTY200MOMENTM30,08 Feb 2023,18389.2,18504.55,18324.65,18486.5
78,NIFTY200MOMENTM30,07 Feb 2023,18370.25,18440.55,18225.95,18333.6
79,NIFTY200MOMENTM30,06 Feb 2023,18284.7,18350.0,18165.85,18318.75
80,NIFTY200MOMENTM30,03 Feb 2023,18049.45,18322.4,17659.15,18294.9
81,NIFTY200MOMENTM30,02 Feb 2023,18003.2,18198.0,17721.55,17965.75
82,NIFTY200MOMENTM30,01 Feb 2023,18797.25,18806.75,17700.5,18049.15
83,NIFTY200MOMENTM30,31 Jan 2023,18354.45,18658.6,18251.2,18610.65
84,NIFTY200MOMENTM30,30 Jan 2023,18177.2,18495.3,17910.1,18229.05
85,NIFTY200MOMENTM30,27 Jan 2023,18790.55,18792.9,17960.65,18167.25
86,NIFTY200MOMENTM30,25 Jan 2023,19076.75,19088.4,18628.6,18780.9
87,NIFTY200MOMENTM30,24 Jan 2023,19240.7,19248.85,19064.55,19101.85
88,NIFTY200MOMENTM30,23 Jan 2023,19224.75,19230.15,19153.3,19192.25
89,NIFTY200MOMENTM30,20 Jan 2023,19222.75,19251.2,19101.9,19123.15
90,NIFTY200MOMENTM30,19 Jan 2023,19172.65,19208.7,19105.85,19178.6
91,NIFTY200MOMENTM30,18 Jan 2023,19218.4,19255.25,19120.25,19239.3
92,NIFTY200MOMENTM30,17 Jan 2023,19230.45,19239.8,18998.5,19175.65
93,NIFTY200MOMENTM30,16 Jan 2023,19330.25,19378.65,19130.6,19188.15
94,NIFTY200MOMENTM30,13 Jan 2023,19166.4,19307.6,19071.25,19282.15
95,NIFTY200MOMENTM30,12 Jan 2023,19218.9,19231.6,19028.8,19129.6
96,NIFTY200MOMENTM30,11 Jan 2023,19231.55,19247.85,19050.15,19162.7
97,NIFTY200MOMENTM30,10 Jan 2023,19522.6,19526.7,19088.7,19200.9
98,NIFTY200MOMENTM30,09 Jan 2023,19412.5,19533.85,19389.65,19489.0
99,NIFTY200MOMENTM30,06 Jan 2023,19439.75,19462.35,19199.55,19287.6
100,NIFTY200MOMENTM30,05 Jan 2023,19373.05,19445.2,19232.1,19411.3
101,NIFTY200MOMENTM30,04 Jan 2023,19574.5,19608.15,19269.9,19296.95
102,NIFTY200MOMENTM30,03 Jan 2023,19528.35,19606.6,19457.8,19548.1
103,NIFTY200MOMENTM30,02 Jan 2023,19492.55,19576.35,19417.85,19515.15
104,NIFTY200MOMENTM30,30 Dec 2022,19533.5,19567.5,19409.2,19444.95
105,NIFTY200MOMENTM30,29 Dec 2022,19413.2,19477.35,19328.9,19450.65
106,NIFTY200MOMENTM30,28 Dec 2022,19366.0,19530.55,19338.5,19489.85
107,NIFTY200MOMENTM30,27 Dec 2022,19390.1,19467.75,19248.8,19394.95
108,NIFTY200MOMENTM30,26 Dec 2022,18931.1,19364.15,18822.85,19271.4
109,NIFTY200MOMENTM30,23 Dec 2022,19282.55,19389.25,18877.7,18925.1
110,NIFTY200MOMENTM30,22 Dec 2022,19722.45,19759.35,19342.1,19450.2
111,NIFTY200MOMENTM30,21 Dec 2022,20079.5,20122.65,19575.4,19631.95
112,NIFTY200MOMENTM30,20 Dec 2022,20015.85,20037.75,19817.3,20019.8
113,NIFTY200MOMENTM30,19 Dec 2022,19824.8,20058.7,19736.95,20035.3
114,NIFTY200MOMENTM30,16 Dec 2022,20048.7,20119.35,19784.35,19810.8
115,NIFTY200MOMENTM30,15 Dec 2022,20342.15,20394.45,20096.4,20131.4
116,NIFTY200MOMENTM30,14 Dec 2022,20319.4,20394.6,20313.75,20360.55
117,NIFTY200MOMENTM30,13 Dec 2022,20229.8,20280.55,20185.4,20265.0
118,NIFTY200MOMENTM30,12 Dec 2022,20178.1,20219.3,20051.35,20182.3
119,NIFTY200MOMENTM30,09 Dec 2022,20288.9,20380.95,20027.2,20197.15
120,NIFTY200MOMENTM30,08 Dec 2022,20232.45,20275.7,20174.9,20224.85
121,NIFTY200MOMENTM30,07 Dec 2022,20313.55,20336.9,20165.75,20200.45
122,NIFTY200MOMENTM30,06 Dec 2022,20256.6,20324.85,20231.05,20302.0
123,NIFTY200MOMENTM30,05 Dec 2022,20292.25,20310.75,20086.55,20291.05
124,NIFTY200MOMENTM30,02 Dec 2022,20268.5,20285.5,20176.15,20245.25
125,NIFTY200MOMENTM30,01 Dec 2022,20353.85,20361.45,20209.55,20264.6
126,NIFTY200MOMENTM30,30 Nov 2022,20101.15,20321.5,20093.9,20264.3
127,NIFTY200MOMENTM30,29 Nov 2022,20147.1,20181.55,20054.05,20079.05
128,NIFTY200MOMENTM30,28 Nov 2022,20045.4,20192.5,20013.55,20125.25
129,NIFTY200MOMENTM30,25 Nov 2022,20066.35,20103.45,19976.5,20080.0
130,NIFTY200MOMENTM30,24 Nov 2022,19943.55,20033.3,19885.55,20008.2
131,NIFTY200MOMENTM30,23 Nov 2022,20002.1,20002.1,19863.2,19890.6
132,NIFTY200MOMENTM30,22 Nov 2022,19793.4,19931.3,19765.2,19918.0
133,NIFTY200MOMENTM30,21 Nov 2022,19786.55,19796.25,19661.55,19781.0
134,NIFTY200MOMENTM30,18 Nov 2022,20032.7,20046.85,19727.55,19825.2
135,NIFTY200MOMENTM30,17 Nov 2022,20036.7,20083.9,19952.75,20003.3
136,NIFTY200MOMENTM30,16 Nov 2022,20153.65,20180.85,19953.9,20066.65
137,NIFTY200MOMENTM30,15 Nov 2022,20094.6,20152.55,20008.65,20128.95
138,NIFTY200MOMENTM30,14 Nov 2022,20143.35,20161.15,20019.75,20041.15
139,NIFTY200MOMENTM30,11 Nov 2022,20332.8,20380.15,20065.45,20118.45
140,NIFTY200MOMENTM30,10 Nov 2022,20319.45,20322.85,20044.0,20121.4
141,NIFTY200MOMENTM30,09 Nov 2022,20585.0,20587.35,20335.95,20381.45
142,NIFTY200MOMENTM30,07 Nov 2022,20458.85,20515.4,20337.85,20466.1
143,NIFTY200MOMENTM30,04 Nov 2022,20347.2,20374.4,20230.75,20337.7
144,NIFTY200MOMENTM30,03 Nov 2022,20182.9,20370.8,20168.75,20287.6
145,NIFTY200MOMENTM30,02 Nov 2022,20345.6,20384.45,20246.25,20292.75
146,NIFTY200MOMENTM30,01 Nov 2022,20114.65,20359.05,20089.6,20343.3
147,NIFTY200MOMENTM30,31 Oct 2022,19855.75,20033.65,19849.3,20019.85
148,NIFTY200MOMENTM30,28 Oct 2022,19783.05,19812.45,19701.15,19771.4
149,NIFTY200MOMENTM30,27 Oct 2022,19659.75,19791.8,19612.35,19748.9
150,NIFTY200MOMENTM30,25 Oct 2022,19598.9,19601.5,19449.05,19561.75
151,NIFTY200MOMENTM30,24 Oct 2022,19613.45,19644.65,19511.95,19541.85
152,NIFTY200MOMENTM30,21 Oct 2022,19598.65,19672.8,19338.45,19426.3
153,NIFTY200MOMENTM30,20 Oct 2022,19413.7,19582.05,19315.15,19553.7
154,NIFTY200MOMENTM30,19 Oct 2022,19552.8,19597.8,19428.85,19477.55
155,NIFTY200MOMENTM30,18 Oct 2022,19285.5,19508.25,19282.55,19489.6
156,NIFTY200MOMENTM30,17 Oct 2022,18986.95,19201.15,18865.7,19179.5
157,NIFTY200MOMENTM30,14 Oct 2022,19368.55,19376.4,19012.05,19030.5
158,NIFTY200MOMENTM30,13 Oct 2022,19182.1,19250.45,19002.2,19079.2
159,NIFTY200MOMENTM30,12 Oct 2022,19094.05,19217.85,18958.7,19187.75
160,NIFTY200MOMENTM30,11 Oct 2022,19362.9,19362.9,18997.1,19037.7
161,NIFTY200MOMENTM30,10 Oct 2022,19270.35,19393.7,19177.45,19279.7
162,NIFTY200MOMENTM30,07 Oct 2022,19443.9,19503.05,19315.5,19485.95
163,NIFTY200MOMENTM30,06 Oct 2022,19382.75,19482.55,19357.75,19405.6
164,NIFTY200MOMENTM30,04 Oct 2022,19138.3,19262.1,19051.05,19243.3
165,NIFTY200MOMENTM30,29 Sep 2022,18956.5,19118.6,18783.6,18901.3
166,NIFTY200MOMENTM30,28 Sep 2022,18740.25,18948.65,18684.8,18769.05
167,NIFTY200MOMENTM30,23 Sep 2022,19924.55,19983.45,19424.2,19498.35
168,NIFTY200MOMENTM30,22 Sep 2022,19748.25,19959.55,19667.7,19929.3
169,NIFTY200MOMENTM30,21 Sep 2022,20024.8,20134.85,19739.05,19819.75
170,NIFTY200MOMENTM30,20 Sep 2022,19940.05,20120.2,19925.15,20012.2
171,NIFTY200MOMENTM30,19 Sep 2022,19800.5,19886.85,19620.55,19792.75
172,NIFTY200MOMENTM30,16 Sep 2022,20167.0,20189.05,19620.7,19772.8
173,NIFTY200MOMENTM30,15 Sep 2022,20189.3,20235.0,20017.45,20188.4
174,NIFTY200MOMENTM30,14 Sep 2022,19827.3,20144.1,19812.35,20076.0
175,NIFTY200MOMENTM30,13 Sep 2022,19975.0,20085.6,19954.65,20061.65
176,NIFTY200MOMENTM30,12 Sep 2022,19777.35,19897.4,19762.75,19874.7
177,NIFTY200MOMENTM30,09 Sep 2022,19870.7,19872.6,19639.9,19692.95
178,NIFTY200MOMENTM30,08 Sep 2022,19835.3,19852.4,19693.9,19751.0
179,NIFTY200MOMENTM30,07 Sep 2022,19621.7,19733.65,19529.4,19702.55
180,NIFTY200MOMENTM30,06 Sep 2022,19653.35,19756.3,19607.55,19696.35
181,NIFTY200MOMENTM30,05 Sep 2022,19485.15,19582.85,19458.85,19568.4
182,NIFTY200MOMENTM30,02 Sep 2022,19532.2,19598.15,19412.25,19434.3
183,NIFTY200MOMENTM30,01 Sep 2022,19247.8,19541.95,19243.8,19450.15
184,NIFTY200MOMENTM30,30 Aug 2022,19160.95,19416.3,19157.35,19405.55
185,NIFTY200MOMENTM30,29 Aug 2022,18727.55,19081.8,18724.55,19047.15
186,NIFTY200MOMENTM30,26 Aug 2022,19006.7,19195.15,18988.55,19148.9
187,NIFTY200MOMENTM30,25 Aug 2022,19065.1,19089.05,18857.2,18894.2
188,NIFTY200MOMENTM30,24 Aug 2022,18897.3,18981.2,18797.05,18961.5
189,NIFTY200MOMENTM30,23 Aug 2022,18484.95,18945.5,18469.95,18903.1
190,NIFTY200MOMENTM30,22 Aug 2022,18845.15,18845.15,18570.8,18607.55
191,NIFTY200MOMENTM30,19 Aug 2022,19206.45,19228.5,18826.0,18876.7
192,NIFTY200MOMENTM30,18 Aug 2022,19082.25,19186.25,19044.85,19164.85
193,NIFTY200MOMENTM30,17 Aug 2022,19122.3,19169.95,19086.45,19110.85
194,NIFTY200MOMENTM30,16 Aug 2022,18918.85,19062.1,18901.3,19050.4
195,NIFTY200MOMENTM30,12 Aug 2022,18702.5,18851.5,18663.3,18832.6
196,NIFTY200MOMENTM30,11 Aug 2022,18740.7,18770.15,18616.5,18677.55
197,NIFTY200MOMENTM30,10 Aug 2022,18606.55,18625.9,18495.05,18595.6
198,NIFTY200MOMENTM30,08 Aug 2022,18381.45,18554.45,18364.8,18543.5
199,NIFTY200MOMENTM30,05 Aug 2022,18367.8,18407.45,18252.55,18331.05
200,NIFTY200MOMENTM30,04 Aug 2022,18399.45,18441.65,18050.4,18321.55
201,NIFTY200MOMENTM30,03 Aug 2022,18408.7,18426.25,18144.9,18322.7
202,NIFTY200MOMENTM30,02 Aug 2022,18332.6,18450.15,18262.3,18400.0
203,NIFTY200MOMENTM30,01 Aug 2022,17984.2,18334.0,17959.8,18313.15
204,NIFTY200MOMENTM30,29 Jul 2022,17777.2,17921.35,17760.8,17906.9
205,NIFTY200MOMENTM30,28 Jul 2022,17632.45,17683.7,17526.35,17655.55
206,NIFTY200MOMENTM30,27 Jul 2022,17440.8,17564.9,17410.1,17552.1
207,NIFTY200MOMENTM30,26 Jul 2022,17556.8,17562.9,17422.05,17449.55
208,NIFTY200MOMENTM30,25 Jul 2022,17530.3,17566.6,17458.05,17521.9
209,NIFTY200MOMENTM30,22 Jul 2022,17612.75,17650.35,17489.6,17520.5
210,NIFTY200MOMENTM30,21 Jul 2022,17327.25,17567.55,17306.45,17539.4
211,NIFTY200MOMENTM30,20 Jul 2022,17478.3,17479.35,17279.8,17302.8
212,NIFTY200MOMENTM30,19 Jul 2022,17151.8,17305.45,17136.95,17270.75
213,NIFTY200MOMENTM30,18 Jul 2022,17094.15,17200.85,17066.0,17184.7
214,NIFTY200MOMENTM30,15 Jul 2022,16830.75,16980.3,16792.25,16961.35
215,NIFTY200MOMENTM30,14 Jul 2022,16818.1,16852.9,16636.1,16759.9
